Vr[V]	I [pA]
-1.98	-1.5
-2.00	-1.5
-2.01	-1.5
-2.02	-1.4
-2.04	-1.5
-2.05	-1.6
-2.07	-1.5
-2.09	-1.5
-2.10	-1.5
-2.12	-1.5
-2.13	-1.5
-2.15	-1.6
-2.17	-1.5
-2.18	-1.6
-2.20	-1.5
-2.21	-1.5
-2.23	-1.6
-2.24	-1.5
-2.26	-1.6
-2.27	-1.5
-2.29	-1.5
-2.31	-1.5
-2.32	-1.5
-2.34	-1.6
-2.35	-1.6
-2.37	-1.7
-2.38	-1.6
-2.40	-1.5
-2.42	-1.5
-2.43	-1.5
-2.45	-1.5
-2.46	-1.5
-2.48	-1.6
-2.50	-1.6
-2.52	-1.6
-2.54	-1.6
-2.55	-1.5
-2.58	-1.6
-2.59	-1.5
-2.61	-1.6
-2.63	-1.6
-2.65	-1.6
-2.68	-1.6
-2.69	-1.5
-2.71	-1.6
-2.72	-1.6
-2.75	-1.6
-2.77	-1.6
-2.77	-1.5
-2.80	-1.6
-2.82	-1.6
-2.83	-1.5
-2.85	-1.5
-2.86	-1.6
-2.89	-1.7
-2.91	-1.6
-2.92	-1.6
-2.94	-1.7
-2.96	-1.7
-2.98	-1.6
-3.00	-1.6
-3.01	-1.6
-3.04	-1.7
-3.06	-1.7
-3.07	-1.6
-3.09	-1.6
-3.11	-1.7
-3.13	-1.6
-3.15	-1.6
-3.16	-1.6
-3.18	-1.7
-3.19	-1.6
-3.21	-1.7
-3.23	-1.6
-3.24	-1.5
-3.25	-1.7
-3.27	-1.7
-3.29	-1.6
-3.32	-1.7
-3.33	-1.6
-3.35	-1.6
-3.37	-1.6
-3.39	-1.6
-3.41	-1.6
-3.43	-1.7
-3.45	-1.7
-3.47	-1.7
-3.49	-1.7
-3.51	-1.6
-3.52	-1.6
-3.54	-1.6
-3.55	-1.6
-3.58	-1.6
-3.59	-1.6
-3.61	-1.7
-3.62	-1.6
-3.64	-1.6
-3.65	-1.6
-3.66	-1.6
-3.69	-1.6
-3.71	-1.6
-3.73	-1.7
-3.75	-1.6
-3.76	-1.5
-3.78	-1.6
-3.80	-1.6
-3.81	-1.5
-3.83	-1.6
-3.85	-1.6
-3.87	-1.7
-3.88	-1.6
-3.90	-1.6
-3.92	-1.6
-3.93	-1.6
-3.96	-1.6
-3.98	-1.7
-3.99	-1.6
-3.98	-1.5
-3.98	-1.5
