Vr [V]	I [pA]
-2.50	-0.7
-2.52	-0.8
-2.53	-0.6
-2.56	-0.5
-2.56	-0.6
-2.58	-0.7
-2.60	-0.6
-2.61	-0.5
-2.63	-0.7
-2.64	-0.6
-2.66	-0.7
-2.67	-0.6
-2.69	-0.6
-2.70	-0.6
-2.72	-0.8
-2.74	-0.6
-2.76	-0.7
-2.77	-0.7
-2.78	-0.7
-2.80	-0.7
-2.81	-0.6
-2.83	-0.8
-2.83	-0.7
-2.85	-0.7
-2.86	-0.7
-2.88	-0.6
-2.90	-0.8
-2.92	-0.6
-2.94	-0.7
-2.95	-0.6
-2.98	-0.7
-2.98	-0.7
-3.00	-0.7
-3.02	-0.7
-3.03	-0.6
-3.05	-0.8
-3.06	-0.6
-3.08	-0.7
-3.09	-0.7
-3.10	-0.7
-3.12	-0.7
-3.13	-0.7
-3.14	-0.7
-3.16	-0.7
-3.17	-0.6
-3.18	-0.7
-3.18	-0.6
-3.20	-0.7
-3.21	-0.7
-3.23	-0.7
-3.23	-0.7
-3.25	-0.7
-3.26	-0.7
-3.28	-0.6
-3.30	-0.7
-3.31	-0.7
-3.33	-0.8
-3.35	-0.7
-3.36	-0.7
-3.37	-0.8
-3.38	-0.7
-3.40	-0.7
-3.41	-0.8
-3.43	-0.7
-3.44	-0.7
-3.45	-0.6
-3.48	-0.7
-3.49	-0.7
-3.51	-0.8
-3.52	-0.8
-3.54	-0.7
-3.56	-0.7
-3.57	-0.6
-3.58	-0.6
-3.59	-0.6
-3.61	-0.8
-3.61	-0.7
-3.63	-0.7
-3.64	-0.7
-3.66	-0.7
-3.68	-0.7
-3.69	-0.7
-3.71	-0.7
-3.72	-0.7
-3.74	-0.7
-3.75	-0.6
-3.77	-0.8
-3.78	-0.7
-3.80	-0.7
-3.81	-0.5
-3.83	-0.7
-3.84	-0.7
-3.86	-0.7
-3.87	-0.6
-3.89	-0.5
-3.91	-0.6
-3.93	-0.4
-3.94	-0.3
-3.96	-0.3
-3.97	-0.3
